X,Y,Z0
160.0,14.0,0.999049961566925
160.0,16.0,0.9987471699714661
160.0,18.0,0.9990803003311157
160.0,20.0,1.0017292499542236
160.0,22.0,1.0031708478927612
160.0,24.0,1.0049211978912354
160.0,26.0,1.0068422555923462
160.0,28.0,1.0062882900238037
160.0,30.0,1.001295566558838
160.0,32.0,0.997395932674408
160.0,34.0,0.9967070817947388
160.0,36.0,0.9941155314445496
160.0,38.0,0.9931576251983643
160.0,40.0,0.9949920177459717
160.0,42.0,0.9999108910560608
160.0,44.0,1.0048856735229492
160.0,46.0,1.0078513622283936
160.0,48.0,1.0056991577148438
160.0,50.0,1.0019739866256714
160.0,52.0,1.000466227531433
160.0,54.0,0.9982264041900635
160.0,60.0,0.9999700784683228
162.0,-30.0,1.0126537084579468
162.0,-28.0,1.0118780136108398
162.0,-26.0,1.0085235834121704
162.0,-24.0,1.0054595470428467
162.0,-22.0,1.0032918453216553
162.0,-20.0,1.0010603666305542
162.0,-18.0,1.0005711317062378
162.0,-16.0,0.9998651742935181
162.0,-14.0,0.9992397427558899
162.0,-12.0,0.9998486042022705
162.0,-10.0,1.0006842613220215
162.0,-8.0,1.0012620687484741
162.0,-6.0,1.002725601196289
162.0,-4.0,1.0037217140197754
162.0,-2.0,1.0032356977462769
162.0,0.0,1.0029178857803345
162.0,2.0,1.0018024444580078
162.0,4.0,0.9998525977134705
162.0,6.0,0.9978049993515015
162.0,8.0,0.9966610670089722
162.0,10.0,0.9970256686210632
162.0,12.0,0.9981784224510193
162.0,14.0,0.9990501403808594
162.0,16.0,0.9984278082847595
162.0,18.0,0.9989413022994995
162.0,20.0,1.0015323162078857
162.0,22.0,1.0031465291976929
162.0,24.0,1.004265546798706
162.0,26.0,1.005590796470642
162.0,28.0,1.0050015449523926
162.0,30.0,0.9994610548019409
162.0,32.0,0.9969171285629272
162.0,34.0,0.99466472864151
162.0,36.0,0.9920365810394287
162.0,38.0,0.9901617765426636
162.0,40.0,0.9938846230506897
162.0,42.0,0.995554506778717
162.0,44.0,1.0019317865371704
162.0,46.0,1.0046279430389404
162.0,48.0,1.005353569984436
162.0,50.0,1.0014568567276
162.0,52.0,0.9996179938316345
162.0,54.0,0.9981243014335632
162.0,56.0,0.9962847828865051
164.0,-30.0,1.0120360851287842
164.0,-28.0,1.0104527473449707
164.0,-26.0,1.0069745779037476
164.0,-24.0,1.0044827461242676
164.0,-22.0,1.0021741390228271
164.0,-20.0,1.0000715255737305
164.0,-18.0,0.9996323585510254
164.0,-16.0,1.0000970363616943
164.0,-14.0,1.0005829334259033
164.0,-12.0,1.0006901025772095
164.0,-10.0,1.0017166137695312
164.0,-8.0,1.0025659799575806
164.0,-6.0,1.0038660764694214
164.0,-4.0,1.0044829845428467
164.0,-2.0,1.0035340785980225
164.0,0.0,1.0029301643371582
164.0,2.0,1.001725673675537
164.0,4.0,0.9997268915176392
164.0,6.0,0.9974167346954346
164.0,8.0,0.996632993221283
164.0,10.0,0.9967164993286133
164.0,12.0,0.9974607229232788
164.0,14.0,0.9980924725532532
164.0,16.0,0.9983908534049988
164.0,18.0,0.999020516872406
164.0,20.0,1.0009117126464844
164.0,22.0,1.002276062965393
164.0,24.0,1.003728985786438
164.0,26.0,1.003609538078308
164.0,28.0,1.0034109354019165
164.0,30.0,1.000174641609192
164.0,32.0,0.9972414970397949
164.0,34.0,0.9928115606307983
164.0,36.0,0.9899193048477173
164.0,38.0,0.9882635474205017
164.0,40.0,0.9889357686042786
164.0,42.0,0.9953964352607727
164.0,44.0,0.9993106126785278
164.0,46.0,1.0023962259292603
164.0,48.0,1.0029596090316772
164.0,50.0,1.000544786453247
164.0,52.0,0.9985694289207458
164.0,54.0,0.9973257184028625
164.0,56.0,0.9950282573699951
164.0,58.0,0.9884383678436279
164.0,60.0,0.9929004907608032
166.0,-30.0,1.0108059644699097
166.0,-28.0,1.0094363689422607
166.0,-26.0,1.0065879821777344
166.0,-24.0,1.0036653280258179
166.0,-22.0,1.0010569095611572
166.0,-20.0,0.9999548196792603
166.0,-18.0,0.9999051094055176
166.0,-16.0,1.000981330871582
166.0,-14.0,1.0016690492630005
166.0,-12.0,1.002761721611023
166.0,-10.0,1.0035629272460938
166.0,-8.0,1.0045571327209473
166.0,-6.0,1.0044151544570923
166.0,-4.0,1.005002737045288
166.0,-2.0,1.0049670934677124
166.0,0.0,1.0025296211242676
166.0,2.0,1.001466155052185
166.0,4.0,0.9988738894462585
166.0,6.0,0.9978925585746765
166.0,8.0,0.9973297119140625
166.0,10.0,0.9972677230834961
166.0,12.0,0.9966870546340942
166.0,14.0,0.9968766570091248
166.0,16.0,0.9977756142616272
166.0,18.0,0.9983508586883545
166.0,20.0,0.9998664855957031
166.0,22.0,1.0008854866027832
166.0,24.0,1.0022199153900146
166.0,26.0,1.0012333393096924
166.0,28.0,1.0017606019973755
166.0,30.0,0.9998179078102112
166.0,32.0,0.9973845481872559
166.0,34.0,0.9931386113166809
166.0,36.0,0.9880648851394653
166.0,38.0,0.9856415390968323
166.0,40.0,0.9883124828338623
166.0,42.0,0.994793713092804
166.0,44.0,1.000063419342041
166.0,46.0,1.0049381256103516
166.0,48.0,1.002136468887329
166.0,50.0,0.999762237071991
166.0,52.0,0.9992217421531677
166.0,54.0,0.9962418079376221
166.0,56.0,0.994300127029419
166.0,58.0,0.9886701703071594
166.0,60.0,0.9882423281669617
168.0,-30.0,1.0106905698776245
168.0,-28.0,1.0086926221847534
168.0,-26.0,1.0069189071655273
168.0,-24.0,1.0044413805007935
168.0,-22.0,1.001775860786438
168.0,-20.0,1.000739336013794
168.0,-18.0,1.0013033151626587
168.0,-16.0,1.001077651977539
168.0,-14.0,1.0021268129348755
168.0,-12.0,1.0044138431549072
168.0,-10.0,1.005252480506897
168.0,-8.0,1.0049772262573242
168.0,-6.0,1.0057255029678345
168.0,-4.0,1.0064080953598022
168.0,-2.0,1.0053752660751343
168.0,0.0,1.0021907091140747
168.0,2.0,1.0002344846725464
168.0,4.0,0.9991161823272705
168.0,6.0,0.9973621368408203
168.0,8.0,0.9972890615463257
168.0,10.0,0.9971094727516174
168.0,12.0,0.9962021708488464
168.0,14.0,0.9965188503265381
168.0,16.0,0.9966837763786316
168.0,18.0,0.9976997971534729
168.0,20.0,0.9994315505027771
168.0,22.0,0.9998062252998352
168.0,24.0,1.000442624092102
168.0,26.0,1.0016590356826782
168.0,28.0,1.0019980669021606
168.0,30.0,1.0000501871109009
168.0,32.0,0.9984971284866333
168.0,34.0,0.994531512260437
168.0,36.0,0.989517092704773
168.0,38.0,0.986332893371582
168.0,40.0,0.9865092635154724
168.0,42.0,0.9943023324012756
168.0,44.0,1.0002094507217407
168.0,46.0,1.0041176080703735
168.0,48.0,1.0027265548706055
168.0,50.0,0.9998865127563477
168.0,52.0,0.9972552061080933
168.0,54.0,0.9947594404220581
168.0,56.0,0.9913457036018372
168.0,58.0,0.9879115223884583
168.0,60.0,0.9897239804267883
170.0,-30.0,1.0106990337371826
170.0,-28.0,1.0099587440490723
170.0,-26.0,1.0069583654403687
170.0,-24.0,1.005261778831482
170.0,-22.0,1.0033748149871826
170.0,-20.0,1.0033572912216187
170.0,-18.0,1.0023384094238281
170.0,-16.0,1.0023741722106934
170.0,-14.0,1.0041453838348389
170.0,-12.0,1.0046820640563965
170.0,-10.0,1.0061242580413818
170.0,-8.0,1.0056312084197998
170.0,-6.0,1.0066075325012207
170.0,-4.0,1.0067312717437744
170.0,-2.0,1.003038763999939
170.0,0.0,1.0020980834960938
170.0,2.0,1.0011125802993774
170.0,4.0,0.9990959763526917
170.0,6.0,0.9976957440376282
170.0,8.0,0.9968092441558838
170.0,10.0,0.9962659478187561
170.0,12.0,0.9959355592727661
170.0,14.0,0.9951587319374084
170.0,16.0,0.9960889220237732
170.0,18.0,0.9976231455802917
170.0,20.0,0.9982760548591614
170.0,22.0,0.9992530941963196
170.0,24.0,1.0004242658615112
170.0,26.0,1.001855731010437
170.0,28.0,1.001806616783142
170.0,30.0,1.0008896589279175
170.0,32.0,0.9989668726921082
170.0,34.0,0.9962074160575867
170.0,36.0,0.9911030530929565
170.0,38.0,0.9872497916221619
170.0,40.0,0.9889863133430481
170.0,42.0,0.9944634437561035
170.0,44.0,1.002388596534729
170.0,46.0,1.0053588151931763
170.0,48.0,1.00568425655365
170.0,50.0,1.0028539896011353
170.0,52.0,1.0004160404205322
170.0,54.0,0.9955581426620483
170.0,56.0,0.9912554025650024
170.0,58.0,0.9879348278045654
170.0,60.0,0.9865065217018127
172.0,-30.0,1.009448766708374
172.0,-28.0,1.0081136226654053
172.0,-26.0,1.0062435865402222
172.0,-24.0,1.0055484771728516
172.0,-22.0,1.0033369064331055
172.0,-20.0,1.0025415420532227
172.0,-18.0,1.0024765729904175
172.0,-16.0,1.003195881843567
172.0,-14.0,1.0029560327529907
172.0,-12.0,1.0033403635025024
172.0,-10.0,1.0046372413635254
172.0,-8.0,1.0046159029006958
172.0,-6.0,1.005446195602417
172.0,-4.0,1.0040898323059082
172.0,-2.0,1.0030053853988647
172.0,0.0,1.0017979145050049
172.0,2.0,0.9996679425239563
172.0,4.0,0.9978850483894348
172.0,6.0,0.9965558648109436
172.0,8.0,0.9959688782691956
172.0,10.0,0.9956735968589783
172.0,12.0,0.9955995082855225
172.0,14.0,0.9959152936935425
172.0,16.0,0.9955254793167114
172.0,18.0,0.9971113204956055
172.0,20.0,0.9976276159286499
172.0,22.0,0.9989016652107239
172.0,24.0,1.0007710456848145
172.0,26.0,1.0028867721557617
172.0,28.0,1.0024832487106323
172.0,30.0,1.0009844303131104
172.0,32.0,0.9982850551605225
172.0,34.0,0.9978377223014832
172.0,36.0,0.9933227300643921
172.0,38.0,0.9906898140907288
172.0,40.0,0.9927424788475037
172.0,42.0,0.9952079057693481
172.0,44.0,1.0012847185134888
172.0,46.0,1.0049806833267212
172.0,48.0,1.006474256515503
172.0,50.0,1.0057268142700195
172.0,52.0,1.0018093585968018
172.0,54.0,0.9966925382614136
172.0,56.0,0.9923017024993896
172.0,58.0,0.9862163066864014
172.0,60.0,0.9840219616889954
174.0,-30.0,1.0096970796585083
174.0,-28.0,1.0076091289520264
174.0,-26.0,1.0058097839355469
174.0,-24.0,1.0046058893203735
174.0,-22.0,1.0037339925765991
174.0,-20.0,1.0016167163848877
174.0,-18.0,1.002108097076416
174.0,-16.0,1.0027178525924683
174.0,-14.0,1.0032011270523071
174.0,-12.0,1.0030325651168823
174.0,-10.0,1.0030009746551514
174.0,-8.0,1.0026801824569702
174.0,-6.0,1.0037821531295776
174.0,-4.0,1.0018216371536255
174.0,-2.0,1.000422477722168
174.0,0.0,1.0017027854919434
174.0,2.0,0.9962219595909119
174.0,4.0,0.9959432482719421
174.0,6.0,0.9945722818374634
174.0,8.0,0.9963671565055847
174.0,10.0,0.9961950778961182
174.0,12.0,0.9948920607566833
174.0,14.0,0.9955769181251526
174.0,16.0,0.9949443936347961
174.0,18.0,0.9969083666801453
174.0,20.0,0.9978272318840027
174.0,22.0,0.9992323517799377
174.0,24.0,0.9998074173927307
174.0,26.0,1.0028247833251953
174.0,28.0,1.0029715299606323
174.0,30.0,1.0003986358642578
174.0,32.0,0.9985076189041138
174.0,34.0,0.9969937801361084
174.0,36.0,0.9965975284576416
174.0,38.0,0.9948053359985352
174.0,40.0,0.9941058158874512
174.0,42.0,0.9970223903656006
174.0,44.0,1.0001091957092285
174.0,46.0,1.0061300992965698
174.0,48.0,1.0079530477523804
174.0,50.0,1.0074445009231567
174.0,52.0,1.0054645538330078
174.0,54.0,1.0000536441802979
174.0,56.0,0.9932379722595215
174.0,58.0,0.9874420166015625
174.0,60.0,0.980661153793335
176.0,-30.0,1.009523868560791
176.0,-28.0,1.0066674947738647
176.0,-26.0,1.0048834085464478
176.0,-24.0,1.0037970542907715
176.0,-22.0,1.0021305084228516
176.0,-20.0,1.0012338161468506
176.0,-18.0,1.001492977142334
176.0,-16.0,1.0025233030319214
176.0,-14.0,1.0018724203109741
176.0,-12.0,1.0019633769989014
176.0,-10.0,1.0015888214111328
176.0,-8.0,1.0023537874221802
176.0,-6.0,1.0013790130615234
176.0,-4.0,1.0006712675094604
176.0,-2.0,0.9993624091148376
176.0,0.0,0.9967080950737
176.0,2.0,0.9951855540275574
176.0,4.0,0.9939708113670349
176.0,6.0,0.9943161606788635
176.0,8.0,0.9946296811103821
176.0,10.0,0.9955288171768188
176.0,12.0,0.9952117800712585
176.0,14.0,0.9958111047744751
176.0,16.0,0.9954088926315308
176.0,18.0,0.9968975782394409
176.0,20.0,0.9982232451438904
176.0,22.0,0.9993076324462891
176.0,24.0,1.0001742839813232
176.0,26.0,1.0018192529678345
176.0,28.0,1.002702236175537
176.0,30.0,1.0001060962677002
176.0,32.0,0.9980287551879883
176.0,34.0,0.9964399337768555
176.0,36.0,0.9969198107719421
176.0,38.0,0.997530460357666
176.0,40.0,0.9971100091934204
176.0,42.0,0.9958125948905945
176.0,44.0,0.9965671896934509
176.0,46.0,1.0024726390838623
176.0,48.0,1.0067204236984253
176.0,50.0,1.009540319442749
176.0,52.0,1.008626103401184
176.0,54.0,1.0020266771316528
176.0,56.0,0.9959604740142822
176.0,58.0,0.9891051650047302
176.0,60.0,0.9803839921951294
178.0,-30.0,1.0088937282562256
178.0,-28.0,1.0068250894546509
178.0,-26.0,1.0050150156021118
178.0,-24.0,1.0024410486221313
178.0,-22.0,1.0018147230148315
178.0,-20.0,1.000343918800354
178.0,-18.0,1.0008854866027832
178.0,-16.0,1.0011940002441406
178.0,-14.0,1.0021501779556274
178.0,-12.0,1.0011907815933228
178.0,-10.0,1.0015127658843994
178.0,-8.0,1.0011745691299438
178.0,-6.0,1.000651240348816
178.0,-4.0,0.9989275932312012
178.0,-2.0,0.9979196190834045
178.0,0.0,0.9965064525604248
178.0,2.0,0.9944553971290588
178.0,4.0,0.9927886128425598
178.0,6.0,0.9930445551872253
178.0,8.0,0.9941461682319641
178.0,10.0,0.9948875904083252
178.0,12.0,0.9950125217437744
178.0,14.0,0.9955586791038513
178.0,16.0,0.9968299865722656
178.0,18.0,0.996780276298523
178.0,20.0,0.9990368485450745
178.0,22.0,0.9999410510063171
178.0,24.0,1.0006096363067627
178.0,26.0,1.0013500452041626
178.0,28.0,1.001867651939392
178.0,30.0,0.9995499849319458
178.0,32.0,0.9967653751373291
178.0,34.0,0.9951930642127991
178.0,36.0,0.9971742630004883
178.0,38.0,0.9967668056488037
178.0,40.0,0.9955747723579407
178.0,42.0,0.9919573068618774
178.0,44.0,0.993269145488739
178.0,46.0,1.0000296831130981
178.0,48.0,1.006914734840393
178.0,50.0,1.0112838745117188
178.0,52.0,1.0102804899215698
178.0,54.0,1.0050235986709595
178.0,56.0,0.9995924830436707
178.0,58.0,0.9923827052116394
178.0,60.0,0.9814302921295166
180.0,-30.0,1.010047435760498
180.0,-28.0,1.0061845779418945
180.0,-26.0,1.0020191669464111
180.0,-24.0,1.001447081565857
180.0,-22.0,0.999725878238678
180.0,-20.0,1.0002186298370361
180.0,-18.0,1.0009557008743286
180.0,-16.0,1.0010924339294434
180.0,-14.0,1.0010614395141602
180.0,-12.0,1.0007442235946655
180.0,-10.0,1.0005149841308594
180.0,-8.0,1.0005582571029663
180.0,-6.0,1.00015127658844
180.0,-4.0,1.0000536441802979
180.0,-2.0,0.9981480836868286
180.0,0.0,0.9952782392501831
180.0,2.0,0.9940947890281677
180.0,4.0,0.9930559396743774
180.0,6.0,0.9916918277740479
180.0,8.0,0.9941901564598083
180.0,10.0,0.9951070547103882
180.0,12.0,0.995151937007904
180.0,14.0,0.9962621331214905
180.0,16.0,0.9973369240760803
180.0,18.0,0.9978457689285278
180.0,20.0,1.0000064373016357
180.0,22.0,1.0013750791549683
180.0,24.0,1.000815510749817
180.0,26.0,1.0021843910217285
180.0,28.0,1.0023295879364014
180.0,30.0,1.0012425184249878
180.0,32.0,0.9972004890441895
180.0,34.0,0.9960868954658508
180.0,36.0,0.9967464804649353
180.0,38.0,0.9959485530853271
180.0,40.0,0.9949172735214233
180.0,42.0,0.9898545742034912
180.0,44.0,0.9912289381027222
180.0,46.0,0.9959202408790588
180.0,48.0,1.0060994625091553
180.0,50.0,1.0118719339370728
180.0,52.0,1.0114060640335083
180.0,54.0,1.0082430839538574
180.0,56.0,1.0020630359649658
180.0,58.0,0.9960429072380066
180.0,60.0,0.9851139783859253
182.0,-30.0,1.0096979141235352
182.0,-28.0,1.0049070119857788
182.0,-26.0,1.0011866092681885
182.0,-24.0,1.0004980564117432
182.0,-22.0,1.0001976490020752
182.0,-20.0,0.9996710419654846
182.0,-18.0,0.9998524785041809
182.0,-16.0,1.0002436637878418
182.0,-14.0,0.9998384118080139
182.0,-12.0,1.0004255771636963
182.0,-10.0,1.000699758529663
182.0,-8.0,1.0005512237548828
182.0,-6.0,0.9996082782745361
182.0,-4.0,0.9985430240631104
182.0,-2.0,0.9954749941825867
182.0,0.0,0.9940712451934814
182.0,2.0,0.9941779375076294
182.0,4.0,0.9928037524223328
182.0,6.0,0.9926779866218567
182.0,8.0,0.994026780128479
182.0,10.0,0.9950347542762756
182.0,12.0,0.9951151013374329
182.0,14.0,0.9961673617362976
182.0,16.0,0.9977989196777344
182.0,18.0,0.9987545013427734
182.0,20.0,0.999946653842926
182.0,22.0,1.0004361867904663
182.0,24.0,1.0012593269348145
182.0,26.0,1.0012805461883545
182.0,28.0,1.0020043849945068
182.0,30.0,1.001030683517456
182.0,32.0,0.9979845881462097
182.0,34.0,0.994792640209198
182.0,36.0,0.9941802024841309
182.0,38.0,0.9920572638511658
182.0,40.0,0.991563618183136
182.0,42.0,0.9872657060623169
182.0,44.0,0.9893213510513306
182.0,46.0,0.9932579398155212
182.0,48.0,1.004578709602356
182.0,50.0,1.011334776878357
182.0,52.0,1.011244297027588
182.0,54.0,1.0086203813552856
182.0,56.0,1.0044981241226196
182.0,58.0,0.9990842938423157
182.0,60.0,0.9896560311317444
184.0,-30.0,1.0067392587661743
184.0,-28.0,1.0030863285064697
184.0,-26.0,1.0003873109817505
184.0,-24.0,0.999188244342804
184.0,-22.0,0.9984185695648193
184.0,-20.0,0.9977902770042419
184.0,-18.0,0.9997518062591553
184.0,-16.0,0.9992092251777649
184.0,-14.0,0.9987783432006836
184.0,-12.0,0.9993321299552917
184.0,-10.0,1.0000908374786377
184.0,-8.0,0.9993095397949219
184.0,-6.0,0.9975869059562683
184.0,-4.0,0.9959619045257568
184.0,-2.0,0.9950118660926819
184.0,0.0,0.994408130645752
184.0,2.0,0.9941700100898743
184.0,4.0,0.9937470555305481
184.0,6.0,0.9926120638847351
184.0,8.0,0.9945940375328064
184.0,10.0,0.9956973195075989
184.0,12.0,0.9951468110084534
184.0,14.0,0.9970694184303284
184.0,16.0,0.9978512525558472
184.0,18.0,0.9990866184234619
184.0,20.0,1.0001001358032227
184.0,22.0,1.0011789798736572
184.0,24.0,1.0014442205429077
184.0,26.0,1.001724362373352
184.0,28.0,1.0012341737747192
184.0,30.0,1.0009509325027466
184.0,32.0,0.9989701509475708
184.0,34.0,0.9958130121231079
184.0,36.0,0.9933255314826965
184.0,38.0,0.9921671748161316
184.0,40.0,0.9908126592636108
184.0,42.0,0.9882552623748779
184.0,44.0,0.9895020127296448
184.0,46.0,0.9949841499328613
184.0,48.0,1.0035285949707031
184.0,50.0,1.0094809532165527
184.0,52.0,1.011061191558838
184.0,54.0,1.0109540224075317
184.0,56.0,1.0074231624603271
184.0,58.0,1.001517653465271
184.0,60.0,0.9986473917961121
186.0,-30.0,1.0045562982559204
186.0,-28.0,1.000070333480835
186.0,-26.0,0.9981985688209534
186.0,-24.0,0.998275876045227
186.0,-22.0,0.997414767742157
186.0,-20.0,0.9974560737609863
186.0,-18.0,0.9987562298774719
186.0,-16.0,0.9984583258628845
186.0,-14.0,0.9988229870796204
186.0,-12.0,0.9995012283325195
186.0,-10.0,1.0001866817474365
186.0,-8.0,0.9982622265815735
186.0,-6.0,0.9959039688110352
186.0,-4.0,0.9945676922798157
186.0,-2.0,0.9940958023071289
186.0,0.0,0.9945075511932373
186.0,2.0,0.9931219220161438
186.0,4.0,0.991936445236206
186.0,6.0,0.9934711456298828
186.0,8.0,0.9952756762504578
186.0,10.0,0.9962120056152344
186.0,12.0,0.9956870079040527
186.0,14.0,0.9961029887199402
186.0,16.0,0.9966523051261902
186.0,18.0,0.9996647238731384
186.0,20.0,0.9993603825569153
186.0,22.0,1.0003561973571777
186.0,24.0,1.0003780126571655
186.0,26.0,1.001369833946228
186.0,28.0,1.0018248558044434
186.0,30.0,1.0017359256744385
186.0,32.0,0.9984777569770813
186.0,34.0,0.9946093559265137
186.0,36.0,0.9953621625900269
186.0,38.0,0.9938944578170776
186.0,40.0,0.9910095930099487
186.0,42.0,0.9907132387161255
186.0,44.0,0.9920705556869507
186.0,46.0,0.996199369430542
186.0,48.0,1.003076195716858
186.0,50.0,1.0083904266357422
186.0,52.0,1.0116088390350342
186.0,54.0,1.0118179321289062
186.0,56.0,1.0105715990066528
186.0,58.0,1.003465175628662
186.0,60.0,0.9968147277832031
188.0,-30.0,1.0015836954116821
188.0,-28.0,0.9984570741653442
188.0,-26.0,0.9978216886520386
188.0,-24.0,0.9970722198486328
188.0,-22.0,0.9960662126541138
188.0,-20.0,0.9975939393043518
188.0,-18.0,0.9988868236541748
188.0,-16.0,0.9987257719039917
188.0,-14.0,0.9986698031425476
188.0,-12.0,0.9995899796485901
188.0,-10.0,0.9987289905548096
188.0,-8.0,0.9963681101799011
188.0,-6.0,0.9951989650726318
188.0,-4.0,0.9949719309806824
188.0,-2.0,0.9937058091163635
188.0,0.0,0.9948809146881104
188.0,2.0,0.9938625693321228
188.0,4.0,0.9926040172576904
