X,Y,Z0
188.0,6.0,0.9934830665588379
188.0,8.0,0.9944667816162109
188.0,10.0,0.9957678914070129
188.0,12.0,0.9950813055038452
188.0,14.0,0.9954051971435547
188.0,16.0,0.9969234466552734
188.0,18.0,0.9994223713874817
188.0,20.0,0.9986237287521362
188.0,22.0,0.9995244145393372
188.0,24.0,1.0003842115402222
188.0,26.0,1.0013012886047363
188.0,28.0,1.000376582145691
188.0,30.0,1.0000410079956055
188.0,32.0,0.9984028339385986
188.0,34.0,0.9950650334358215
188.0,36.0,0.9945940375328064
188.0,38.0,0.9941534996032715
188.0,40.0,0.9933097958564758
188.0,42.0,0.9929220676422119
188.0,44.0,0.9934298396110535
188.0,46.0,0.9959191083908081
188.0,48.0,1.0027556419372559
188.0,50.0,1.0080435276031494
188.0,52.0,1.0110284090042114
188.0,54.0,1.012473702430725
188.0,56.0,1.0118765830993652
188.0,58.0,1.0014568567276
188.0,60.0,0.9990135431289673
190.0,-30.0,1.0011061429977417
190.0,-28.0,0.9990524649620056
190.0,-26.0,0.9975751638412476
190.0,-24.0,0.995930552482605
190.0,-22.0,0.9955970048904419
190.0,-20.0,0.99675053358078
190.0,-18.0,0.9988368153572083
190.0,-16.0,0.9987730383872986
190.0,-14.0,0.9995273351669312
190.0,-12.0,0.9994357824325562
190.0,-10.0,0.9977170825004578
190.0,-8.0,0.9956866502761841
190.0,-6.0,0.9953129291534424
190.0,-4.0,0.9957560300827026
190.0,-2.0,0.9944159388542175
190.0,0.0,0.9957866668701172
190.0,2.0,0.9946215152740479
190.0,4.0,0.9928245544433594
190.0,6.0,0.9933086037635803
190.0,8.0,0.9941647052764893
190.0,10.0,0.9961631894111633
190.0,12.0,0.9949412941932678
190.0,14.0,0.9948248863220215
190.0,16.0,0.9977094531059265
190.0,18.0,0.9992918968200684
190.0,20.0,0.9988133311271667
190.0,22.0,0.9986198544502258
190.0,24.0,0.9994630813598633
190.0,26.0,1.000289797782898
190.0,28.0,0.9995710849761963
190.0,30.0,0.9990811944007874
190.0,32.0,0.9982128739356995
190.0,34.0,0.9973868131637573
190.0,36.0,0.9967865347862244
190.0,38.0,0.9968472719192505
190.0,40.0,0.9972315430641174
190.0,42.0,0.9975097179412842
190.0,44.0,0.9979346990585327
190.0,46.0,0.999372661113739
190.0,48.0,1.003098726272583
190.0,50.0,1.005523920059204
190.0,52.0,1.0097930431365967
190.0,54.0,1.0117387771606445
190.0,56.0,1.0098706483840942
190.0,58.0,1.0016485452651978
190.0,60.0,0.9967402815818787
192.0,-30.0,1.0021729469299316
192.0,-28.0,0.9992817640304565
192.0,-26.0,0.9976962804794312
192.0,-24.0,0.9981827735900879
192.0,-22.0,0.9969948530197144
192.0,-20.0,0.9988616704940796
192.0,-18.0,0.998464822769165
192.0,-16.0,0.9991816282272339
192.0,-14.0,0.998916745185852
192.0,-12.0,0.9980173110961914
192.0,-10.0,0.9972551465034485
192.0,-8.0,0.996254026889801
192.0,-6.0,0.9946802854537964
192.0,-4.0,0.9946706891059875
192.0,-2.0,0.9940575957298279
192.0,0.0,0.9950776696205139
192.0,2.0,0.9947580099105835
192.0,4.0,0.9950291514396667
192.0,6.0,0.9940259456634521
192.0,8.0,0.9946084022521973
192.0,10.0,0.9971657395362854
192.0,12.0,0.995671272277832
192.0,14.0,0.9948199987411499
192.0,16.0,0.9966410398483276
192.0,18.0,0.9978542327880859
192.0,20.0,0.9990366697311401
192.0,22.0,0.9979777932167053
192.0,24.0,0.9991223216056824
192.0,26.0,0.9990339279174805
192.0,28.0,1.0005525350570679
192.0,30.0,0.9990219473838806
192.0,32.0,0.9992269277572632
192.0,34.0,0.9993596076965332
192.0,36.0,0.9993202686309814
192.0,38.0,1.00161612033844
192.0,40.0,1.0006414651870728
192.0,42.0,1.0000824928283691
192.0,44.0,1.00021493434906
192.0,46.0,1.0008394718170166
192.0,48.0,1.0031275749206543
192.0,50.0,1.0052512884140015
192.0,52.0,1.0094246864318848
192.0,54.0,1.011214256286621
192.0,56.0,1.0076913833618164
192.0,58.0,0.9959266781806946
192.0,60.0,0.9913780689239502
194.0,-30.0,1.001420259475708
194.0,-28.0,0.998755156993866
194.0,-26.0,0.9981496334075928
194.0,-24.0,0.9976416230201721
194.0,-22.0,1.0000132322311401
194.0,-20.0,0.998500645160675
194.0,-18.0,0.9982888698577881
194.0,-16.0,0.9991718530654907
194.0,-14.0,0.9986480474472046
194.0,-12.0,0.9985397458076477
194.0,-10.0,0.9974576830863953
194.0,-8.0,0.995566725730896
194.0,-6.0,0.9963737726211548
194.0,-4.0,0.994872510433197
194.0,-2.0,0.9943712949752808
194.0,0.0,0.9966541528701782
194.0,2.0,0.9953412413597107
194.0,4.0,0.9954630136489868
194.0,6.0,0.9937015771865845
194.0,8.0,0.9966065287590027
194.0,10.0,0.9965935945510864
194.0,12.0,0.9954034090042114
194.0,14.0,0.9946860671043396
194.0,16.0,0.9963979125022888
194.0,18.0,0.997806966304779
194.0,20.0,0.9981037974357605
194.0,22.0,0.9978721737861633
194.0,24.0,0.9987086057662964
194.0,26.0,0.9997433423995972
194.0,28.0,0.999680757522583
194.0,30.0,0.9985486268997192
194.0,32.0,0.9976549744606018
194.0,34.0,1.0003160238265991
194.0,36.0,1.001953363418579
194.0,38.0,1.0058621168136597
194.0,40.0,1.0062787532806396
194.0,42.0,1.003753900527954
194.0,44.0,1.004247784614563
194.0,46.0,1.003928780555725
194.0,48.0,1.00520920753479
194.0,50.0,1.004929780960083
194.0,52.0,1.0085402727127075
194.0,54.0,1.0110760927200317
194.0,56.0,1.00205397605896
194.0,58.0,0.992477536201477
194.0,60.0,0.9989202618598938
196.0,-30.0,1.000731348991394
196.0,-28.0,0.998163640499115
196.0,-26.0,0.9968695044517517
196.0,-24.0,0.997770369052887
196.0,-22.0,0.9988504648208618
196.0,-20.0,0.9970470666885376
196.0,-18.0,0.9977656602859497
196.0,-16.0,0.9987133145332336
196.0,-14.0,0.9984037280082703
196.0,-12.0,0.9979077577590942
196.0,-10.0,0.9977170825004578
196.0,-8.0,0.99718177318573
196.0,-6.0,0.9958363175392151
196.0,-4.0,0.9949295520782471
196.0,-2.0,0.995932936668396
196.0,0.0,0.995945394039154
196.0,2.0,0.9955634474754333
196.0,4.0,0.9953073263168335
196.0,6.0,0.9946662783622742
196.0,8.0,0.9952248334884644
196.0,10.0,0.9975413680076599
196.0,12.0,0.9958181381225586
196.0,14.0,0.9943628907203674
196.0,16.0,0.9958423376083374
196.0,18.0,0.9968350529670715
196.0,20.0,0.9972255229949951
196.0,22.0,0.9960291385650635
196.0,24.0,0.9978377819061279
196.0,26.0,0.9995779395103455
196.0,28.0,0.9990403056144714
196.0,30.0,0.9996353387832642
196.0,32.0,0.9993367791175842
196.0,34.0,1.0013264417648315
196.0,36.0,1.0051591396331787
196.0,38.0,1.0074576139450073
196.0,40.0,1.0064687728881836
196.0,42.0,1.0071145296096802
196.0,44.0,1.0086487531661987
196.0,46.0,1.0083681344985962
196.0,48.0,1.0065397024154663
196.0,50.0,1.0058530569076538
196.0,52.0,1.0081186294555664
196.0,54.0,1.008708119392395
196.0,56.0,0.9988394379615784
196.0,58.0,0.9878751039505005
196.0,60.0,1.003684639930725
198.0,-30.0,1.0013035535812378
198.0,-28.0,0.9990493059158325
198.0,-26.0,0.999155580997467
198.0,-24.0,0.9989599585533142
198.0,-22.0,0.9985072612762451
198.0,-20.0,0.9996551275253296
198.0,-18.0,0.9992968440055847
198.0,-16.0,0.9991565942764282
198.0,-14.0,0.9973869323730469
198.0,-12.0,0.998493492603302
198.0,-10.0,0.9978660941123962
198.0,-8.0,0.9969406127929688
198.0,-6.0,0.9970420598983765
198.0,-4.0,0.9952569007873535
198.0,-2.0,0.996304988861084
198.0,0.0,0.9951618909835815
198.0,2.0,0.9951890110969543
198.0,4.0,0.9940571188926697
198.0,6.0,0.9946739673614502
198.0,8.0,0.9949794411659241
198.0,10.0,0.9972217082977295
198.0,12.0,0.9962775111198425
198.0,14.0,0.9938226938247681
198.0,16.0,0.9947829246520996
198.0,18.0,0.9961461424827576
198.0,20.0,0.9967875480651855
198.0,22.0,0.9955263137817383
198.0,24.0,0.9960606098175049
198.0,26.0,0.998384952545166
198.0,28.0,0.9979215860366821
198.0,30.0,0.9986101984977722
198.0,32.0,1.0000826120376587
198.0,34.0,1.0020381212234497
198.0,36.0,1.0068665742874146
198.0,38.0,1.0078665018081665
198.0,40.0,1.008949637413025
198.0,42.0,1.009660243988037
198.0,44.0,1.0088868141174316
198.0,46.0,1.0092426538467407
198.0,48.0,1.0073662996292114
198.0,50.0,1.0049431324005127
198.0,52.0,1.0073827505111694
198.0,54.0,1.007601261138916
198.0,56.0,0.9940320253372192
198.0,58.0,0.9851275682449341
198.0,60.0,1.0186588764190674
200.0,-30.0,1.000368356704712
200.0,-28.0,0.9971253871917725
200.0,-26.0,0.9986069202423096
200.0,-24.0,0.9994557499885559
200.0,-22.0,0.9989762902259827
200.0,-20.0,0.9993720650672913
200.0,-18.0,0.9995982050895691
200.0,-16.0,0.9991793036460876
200.0,-14.0,0.998401403427124
200.0,-12.0,0.99882572889328
200.0,-10.0,0.9987077116966248
200.0,-8.0,0.9981181621551514
200.0,-6.0,0.9976208209991455
200.0,-4.0,0.9959167242050171
200.0,-2.0,0.9960697293281555
200.0,0.0,0.9951713681221008
200.0,2.0,0.9952957630157471
200.0,4.0,0.9931743144989014
200.0,6.0,0.9943280816078186
200.0,8.0,0.9949239492416382
200.0,10.0,0.996770441532135
200.0,12.0,0.9958929419517517
200.0,14.0,0.9948779344558716
200.0,16.0,0.9941278100013733
200.0,18.0,0.995415985584259
200.0,20.0,0.9957435131072998
200.0,22.0,0.9948151111602783
200.0,24.0,0.9947354793548584
200.0,26.0,0.9963971972465515
200.0,28.0,0.9965643882751465
200.0,30.0,0.9978415966033936
200.0,32.0,1.0000200271606445
200.0,34.0,1.0037163496017456
200.0,36.0,1.0059117078781128
200.0,38.0,1.0065741539001465
200.0,40.0,1.0068796873092651
200.0,42.0,1.0075550079345703
200.0,44.0,1.0101016759872437
200.0,46.0,1.0090454816818237
200.0,48.0,1.0062386989593506
200.0,50.0,1.0046638250350952
200.0,52.0,1.0053635835647583
200.0,54.0,1.0066076517105103
200.0,56.0,0.9966812133789062
200.0,58.0,0.9886775016784668
202.0,-30.0,1.000765323638916
202.0,-28.0,0.9987441897392273
202.0,-26.0,0.9988515973091125
202.0,-24.0,0.9980664849281311
202.0,-22.0,0.9990240931510925
202.0,-20.0,0.9993379712104797
202.0,-18.0,0.9996333122253418
202.0,-16.0,0.9994958639144897
202.0,-14.0,0.9981019496917725
202.0,-12.0,0.9996383190155029
202.0,-10.0,0.9991555213928223
202.0,-8.0,0.9981066584587097
202.0,-6.0,0.9981384873390198
202.0,-4.0,0.9973297715187073
202.0,-2.0,0.9960588216781616
202.0,0.0,0.9946467280387878
202.0,2.0,0.9947660565376282
202.0,4.0,0.9945576190948486
202.0,6.0,0.994815468788147
202.0,8.0,0.9952026009559631
202.0,10.0,0.9975993037223816
202.0,12.0,0.9962875843048096
202.0,14.0,0.9955259561538696
202.0,16.0,0.994076669216156
202.0,18.0,0.9941339492797852
202.0,20.0,0.9953494668006897
202.0,22.0,0.9945043325424194
202.0,24.0,0.9938470125198364
202.0,26.0,0.994258463382721
202.0,28.0,0.9949918389320374
202.0,30.0,0.9956822991371155
202.0,32.0,1.00102961063385
202.0,34.0,1.0030752420425415
202.0,36.0,1.0034458637237549
202.0,38.0,1.006050705909729
202.0,40.0,1.0046626329421997
202.0,42.0,1.007563591003418
202.0,44.0,1.0095564126968384
202.0,46.0,1.0081123113632202
202.0,48.0,1.0069959163665771
202.0,50.0,1.0048885345458984
202.0,52.0,1.0060558319091797
202.0,54.0,1.0054521560668945
202.0,56.0,1.000848412513733
202.0,58.0,1.0151270627975464
204.0,-30.0,1.0022658109664917
204.0,-28.0,0.9991068243980408
204.0,-26.0,0.9977467060089111
204.0,-24.0,0.998005747795105
204.0,-22.0,0.9991903901100159
204.0,-20.0,0.9995774030685425
204.0,-18.0,0.9995068311691284
204.0,-16.0,1.0001842975616455
204.0,-14.0,0.9987276792526245
204.0,-12.0,0.9996334910392761
204.0,-10.0,0.9994960427284241
204.0,-8.0,0.9985776543617249
204.0,-6.0,0.9987411499023438
204.0,-4.0,0.9969377517700195
204.0,-2.0,0.9961220026016235
204.0,0.0,0.9932485818862915
204.0,2.0,0.9937547445297241
204.0,4.0,0.994033694267273
204.0,6.0,0.9951611161231995
204.0,8.0,0.9958478808403015
204.0,10.0,0.9970269203186035
204.0,12.0,0.9966698288917542
204.0,14.0,0.9959607720375061
204.0,16.0,0.9944273829460144
204.0,18.0,0.9942090511322021
204.0,20.0,0.9941126108169556
204.0,22.0,0.9946231842041016
204.0,24.0,0.9943172335624695
204.0,26.0,0.9934752583503723
204.0,28.0,0.995090126991272
204.0,30.0,0.9955329895019531
204.0,32.0,1.0025686025619507
204.0,34.0,1.0022153854370117
204.0,36.0,1.0041791200637817
204.0,38.0,1.0033679008483887
204.0,40.0,1.0027676820755005
204.0,42.0,1.0041217803955078
204.0,44.0,1.0074224472045898
204.0,46.0,1.0080149173736572
204.0,48.0,1.0093531608581543
204.0,50.0,1.0071370601654053
204.0,52.0,1.005859136581421
204.0,54.0,1.0064126253128052
204.0,56.0,1.0065280199050903
204.0,58.0,1.0014680624008179
206.0,-30.0,1.0027949810028076
206.0,-28.0,0.9995109438896179
206.0,-26.0,0.9984251856803894
206.0,-24.0,0.9988110661506653
206.0,-22.0,0.9991034269332886
206.0,-20.0,0.9998059868812561
206.0,-18.0,0.9994493126869202
206.0,-16.0,0.9988502860069275
206.0,-14.0,0.9989048838615417
206.0,-12.0,1.0002766847610474
206.0,-10.0,0.9998639822006226
206.0,-8.0,0.9998473525047302
206.0,-6.0,0.9996336698532104
206.0,-4.0,0.9972922205924988
206.0,-2.0,0.9959582090377808
206.0,0.0,0.9946403503417969
206.0,2.0,0.993842363357544
206.0,4.0,0.9936737418174744
206.0,6.0,0.9952271580696106
206.0,8.0,0.995917558670044
206.0,10.0,0.996625542640686
206.0,12.0,0.9960019588470459
206.0,14.0,0.9961418509483337
206.0,16.0,0.9957522749900818
206.0,18.0,0.9951409101486206
206.0,20.0,0.992758572101593
206.0,22.0,0.9936770796775818
206.0,24.0,0.9929899573326111
206.0,26.0,0.9928059577941895
206.0,28.0,0.9936251044273376
206.0,30.0,0.9959707856178284
206.0,32.0,1.0001336336135864
206.0,34.0,1.0028785467147827
206.0,36.0,1.0027990341186523
206.0,38.0,1.0000509023666382
206.0,40.0,1.0015392303466797
206.0,42.0,1.0041106939315796
206.0,44.0,1.0080927610397339
206.0,46.0,1.0102412700653076
206.0,48.0,1.0108128786087036
206.0,50.0,1.0072405338287354
206.0,52.0,1.0056830644607544
206.0,54.0,1.0078743696212769
206.0,56.0,1.0076321363449097
206.0,58.0,1.0072122812271118
208.0,-30.0,1.0024031400680542
208.0,-28.0,0.9993102550506592
208.0,-26.0,0.9978687763214111
208.0,-24.0,0.997835099697113
208.0,-22.0,0.9984636902809143
208.0,-20.0,0.9988468885421753
208.0,-18.0,0.9988855719566345
208.0,-16.0,0.9991067051887512
208.0,-14.0,0.999117910861969
208.0,-12.0,1.0010353326797485
208.0,-10.0,1.0000375509262085
208.0,-8.0,1.0004750490188599
208.0,-6.0,0.9995751976966858
208.0,-4.0,0.9972829818725586
208.0,-2.0,0.995352029800415
208.0,0.0,0.9943946003913879
208.0,2.0,0.9936023354530334
208.0,4.0,0.9938624501228333
208.0,6.0,0.9961621165275574
208.0,8.0,0.9956549406051636
208.0,10.0,0.9952917695045471
208.0,12.0,0.9964127540588379
208.0,14.0,0.9970892071723938
208.0,16.0,0.9959111213684082
208.0,18.0,0.9948120713233948
208.0,20.0,0.9929115772247314
208.0,22.0,0.9923562407493591
208.0,24.0,0.99173903465271
208.0,26.0,0.9916062951087952
208.0,28.0,0.9924110770225525
208.0,30.0,0.9938347339630127
208.0,32.0,0.9973093867301941
208.0,34.0,0.9998214840888977
208.0,36.0,1.0013099908828735
208.0,38.0,1.0008090734481812
208.0,40.0,1.0016400814056396
208.0,42.0,1.0014045238494873
208.0,44.0,1.005480170249939
208.0,46.0,1.0086421966552734
208.0,48.0,1.010528326034546
208.0,50.0,1.0077917575836182
208.0,52.0,1.0056674480438232
208.0,54.0,1.0073105096817017
208.0,56.0,1.0087320804595947
208.0,58.0,1.0100897550582886
208.0,60.0,1.011171817779541
210.0,-30.0,1.0031088590621948
210.0,-28.0,1.0003858804702759
210.0,-26.0,0.9977647066116333
210.0,-24.0,0.9973236322402954
210.0,-22.0,0.9982563257217407
210.0,-20.0,0.9990378618240356
210.0,-18.0,0.9995598793029785
210.0,-16.0,0.9985836148262024
210.0,-14.0,0.9995385408401489
210.0,-12.0,1.0009706020355225
210.0,-10.0,1.0011177062988281
210.0,-8.0,0.9995847344398499
210.0,-6.0,0.998464822769165
210.0,-4.0,0.9973338842391968
210.0,-2.0,0.9961389899253845
210.0,0.0,0.9947287440299988
210.0,2.0,0.9936721324920654
210.0,4.0,0.9942544102668762
210.0,6.0,0.9958450794219971
210.0,8.0,0.9955046772956848
210.0,10.0,0.994641900062561
210.0,12.0,0.9948915839195251
210.0,14.0,0.9957191944122314
210.0,16.0,0.9953476190567017
210.0,18.0,0.9951471090316772
210.0,20.0,0.9928263425827026
210.0,22.0,0.9920133352279663
210.0,24.0,0.9902734756469727
210.0,26.0,0.9909648299217224
210.0,28.0,0.9917154312133789
210.0,30.0,0.9943349361419678
210.0,32.0,0.996303915977478
210.0,34.0,0.9986656904220581
210.0,36.0,0.9972595572471619
210.0,38.0,0.9974009990692139
210.0,40.0,0.9981820583343506
210.0,42.0,1.0006248950958252
210.0,44.0,1.0045355558395386
210.0,46.0,1.0081003904342651
210.0,48.0,1.0084147453308105
210.0,50.0,1.008998990058899
210.0,52.0,1.007326602935791
210.0,54.0,1.0059605836868286
210.0,56.0,1.0087801218032837
210.0,58.0,1.008702039718628
210.0,60.0,1.0116147994995117
212.0,-30.0,1.0027822256088257
212.0,-28.0,0.9994399547576904
212.0,-26.0,0.9965025782585144
212.0,-24.0,0.9974548816680908
212.0,-22.0,0.9983283877372742
212.0,-20.0,0.9976254105567932
212.0,-18.0,0.9994078278541565
212.0,-16.0,0.9986034035682678
212.0,-14.0,0.9990484118461609
212.0,-12.0,1.0003681182861328
212.0,-10.0,1.0010095834732056
212.0,-8.0,1.0001609325408936
212.0,-6.0,0.9976363778114319
212.0,-4.0,0.9979410171508789
212.0,-2.0,0.995059609413147
212.0,0.0,0.9934557676315308
212.0,2.0,0.9929259419441223
212.0,4.0,0.9928105473518372
212.0,6.0,0.9955191612243652
212.0,8.0,0.9957477450370789
212.0,10.0,0.9956707954406738
212.0,12.0,0.9953792691230774
212.0,14.0,0.9954149723052979
212.0,16.0,0.9962505102157593
212.0,18.0,0.9945129752159119
212.0,20.0,0.9932831525802612
212.0,22.0,0.9923170208930969
212.0,24.0,0.9907079935073853
212.0,26.0,0.9894421696662903
212.0,28.0,0.9914326667785645
212.0,30.0,0.9956706166267395
212.0,32.0,0.99741131067276
212.0,34.0,0.9977450966835022
212.0,36.0,0.9967408180236816
212.0,38.0,0.997544527053833
212.0,40.0,0.997406542301178
212.0,42.0,0.9995062947273254
212.0,44.0,1.0047862529754639
212.0,46.0,1.006394624710083
212.0,48.0,1.0083556175231934
212.0,50.0,1.0078963041305542
212.0,52.0,1.008867859840393
212.0,54.0,1.0084781646728516
212.0,56.0,1.0082802772521973
212.0,58.0,1.0091423988342285
212.0,60.0,1.0137182474136353
214.0,-30.0,1.0011757612228394
214.0,-28.0,0.9988366365432739
214.0,-26.0,0.9950736165046692
214.0,-24.0,0.9966623783111572
214.0,-22.0,0.9977430105209351
214.0,-20.0,0.9981218576431274
214.0,-18.0,0.9992640614509583
214.0,-16.0,0.9988465905189514
214.0,-14.0,0.9992614984512329
214.0,-12.0,1.000795602798462
214.0,-10.0,1.0010459423065186
214.0,-8.0,0.9999410510063171
214.0,-6.0,0.998148500919342
214.0,-4.0,0.9960842132568359
214.0,-2.0,0.9943665862083435
214.0,0.0,0.9929150938987732
214.0,2.0,0.991053581237793
214.0,4.0,0.9930633306503296
214.0,6.0,0.9958612322807312
214.0,8.0,0.9963077306747437
214.0,10.0,0.9956717491149902
214.0,12.0,0.9954097867012024
214.0,14.0,0.996366560459137
214.0,16.0,0.9965288043022156
214.0,18.0,0.9959578514099121
214.0,20.0,0.995273232460022
214.0,22.0,0.9929344654083252
214.0,24.0,0.9916996359825134
214.0,26.0,0.9904053211212158
214.0,28.0,0.9913676977157593
214.0,30.0,0.996104896068573
214.0,32.0,0.9986007809638977
214.0,34.0,1.0001697540283203
214.0,36.0,0.9978400468826294
214.0,38.0,0.9971163272857666
214.0,40.0,0.9984754920005798
214.0,42.0,1.0001330375671387
214.0,44.0,1.0029140710830688
214.0,46.0,1.0063015222549438
214.0,48.0,1.0093815326690674
214.0,50.0,1.0098527669906616
214.0,52.0,1.0110341310501099
214.0,54.0,1.0081877708435059
214.0,56.0,1.0090384483337402
214.0,58.0,1.011043667793274
214.0,60.0,1.0139164924621582
216.0,-30.0,0.9989883303642273
216.0,-28.0,0.995958685874939
216.0,-26.0,0.9966408610343933
216.0,-24.0,0.9973899722099304
216.0,-22.0,0.9974011778831482
216.0,-20.0,0.9990324378013611
216.0,-18.0,1.0005009174346924
216.0,-16.0,1.0000089406967163
216.0,-14.0,0.9987665414810181
216.0,-12.0,1.000811219215393
216.0,-10.0,1.0010493993759155
216.0,-8.0,0.9989261031150818
216.0,-6.0,0.9984230995178223
216.0,-4.0,0.9971973896026611
216.0,-2.0,0.9953128099441528
